position,"value"
12374,1
12375,1
12376,1
12377,3
12378,3
12379,3
12380,5
12381,5
12382,5
12383,7
12384,7
12385,7
12386,7
12387,7
12388,7
12389,7
12390,7
12391,8
12392,15
12393,17
12394,19
12395,22
12396,22
12397,22
12398,34
12399,34
12400,29
12401,40
12402,196
12403,6045
12404,6065
12405,6067
12406,6055
12407,6087
12408,6152
12409,6163
12410,6116
12411,6204
12412,6223
12413,6229
12414,6213
12415,6195
12416,6246
12417,6254
12418,6217
12419,6143
12420,6268
12421,6276
12422,6255
12423,6232
12424,6229
12425,6279
12426,6285
12427,6298
12428,6316
12429,6179
12430,6367
12431,6418
12432,6381
12433,6382
12434,6412
12435,6416
12436,6632
12437,7018
12438,7732
12439,7732
12440,7928
12441,7898
12442,7847
12443,7925
12444,7817
12445,7870
12446,7864
12447,7892
12448,7948
12449,7993
12450,7785
12451,7900
12452,7980
12453,7988
12454,7927
12455,7989
12456,7921
12457,7991
12458,7999
12459,7977
12460,7953
12461,7907
12462,7991
12463,7985
12464,7892
12465,7905
12466,7918
12467,7987
12468,7942
12469,7960
12470,7985
12471,7984
12472,7844
12473,7784
12474,7966
12475,7973
12476,7986
12477,7714
12478,7934
12479,7986
12480,8007
12481,7933
12482,7899
12483,8007
12484,8005
12485,7913
12486,7829
12487,7940
12488,7878
12489,7897
12490,7817
12491,7741
12492,7735
12493,7633
12494,7577
12495,5886
12496,6103
12497,5695
12498,5698
12499,6769
12500,6383
12501,6393
12502,6443
12503,6391
12504,6342
12505,6382
12506,7918
12507,7936
12508,7960
12509,7970
12510,7938
12511,7972
12512,7925
12513,7910
12514,7983
12515,7935
12516,7941
12517,7948
12518,7988
12519,7965
12520,7941
12521,7971
12522,7951
12523,7946
12524,7966
12525,7972
12526,7973
12527,7962
12528,7922
12529,7940
12530,7868
12531,7878
12532,7866
12533,7856
12534,7957
12535,7918
12536,7933
12537,7644
12538,6870
12539,6533
12540,6717
12541,6809
12542,6842
12543,6893
12544,6888
12545,6857
12546,6879
12547,6906
12548,6909
12549,6886
12550,7311
12551,7753
12552,7880
12553,7962
12554,7977
12555,7954
12556,7936
12557,7883
12558,7970
12559,7958
12560,7974
12561,7969
12562,7961
12563,7962
12564,7964
12565,7958
12566,7943
12567,7953
12568,7990
12569,7977
12570,7985
12571,7972
12572,7945
12573,7956
12574,7973
12575,7952
12576,7989
12577,7983
12578,7961
12579,7955
12580,7955
12581,7977
12582,7977
12583,7957
12584,7953
12585,7939
12586,7966
12587,7906
12588,7953
12589,7918
12590,7904
12591,7925
12592,7943
12593,7813
12594,7716
12595,7523
12596,7107
12597,5281
12598,5470
12599,5373
12600,4652
12601,4519
12602,4521
12603,4524
12604,4533
12605,5376
12606,5271
12607,3879
12608,3885
12609,3928
12610,3941
12611,4003
12612,4004
12613,4011
12614,4005
12615,3966
12616,3962
12617,3953
12618,4000
12619,3981
12620,3994
12621,4001
12622,4012
12623,4007
12624,4002
12625,3940
12626,3997
12627,4013
12628,4010
12629,4022
12630,4027
12631,4136
12632,4459
12633,4528
12634,4572
12635,4498
12636,4523
12637,4478
12638,4469
12639,4481
12640,4477
12641,4704
12642,4840
12643,5297
12644,5319
12645,5450
12646,5434
12647,5471
12648,5466
12649,5492
12650,5389
12651,5009
12652,4578
12653,4575
12654,4609
12655,4612
12656,4613
12657,4589
12658,4595
12659,4594
12660,4597
12661,4616
12662,4591
12663,4612
12664,4614
12665,4595
12666,4611
12667,4551
12668,4586
12669,4617
12670,4622
12671,4585
12672,4620
12673,4618
12674,4620
12675,4592
12676,4600
12677,4699
12678,4717
12679,4986
12680,5054
12681,5069
12682,5023
12683,5077
12684,5025
12685,5045
12686,5086
12687,5141
12688,5172
12689,5166
12690,5185
12691,5129
12692,5204
12693,5219
12694,5231
12695,5260
12696,5275
12697,5278
12698,5453
12699,5177
12700,5187
12701,4854
12702,4899
12703,4968
12704,4938
12705,5086
12706,4218
12707,4199
12708,4269
12709,4343
12710,4367
12711,4320
12712,4269
12713,4184
12714,4169
12715,4230
12716,4249
12717,4253
12718,4273
12719,4234
12720,4216
12721,4214
12722,4206
12723,4200
12724,4347
12725,4466
12726,7035
12727,7230
12728,7453
12729,7767
12730,7780
12731,7789
12732,7756
12733,7437
12734,7588
12735,7592
12736,7851
12737,7853
12738,7896
12739,7903
12740,7940
12741,7947
12742,7524
12743,7694
12744,7313
12745,7412
12746,7291
12747,7249
12748,7245
12749,7221
12750,7256
12751,7222
12752,7219
12753,7132
12754,7176
12755,7173
12756,7139
12757,7183
12758,7185
12759,7139
12760,7138
12761,7164
12762,7149
12763,7174
12764,7169
12765,7145
12766,7132
12767,7177
12768,7183
12769,7163
12770,7138
12771,7165
12772,7147
12773,7102
12774,7122
12775,7155
12776,7669
12777,7729
12778,7647
12779,7652
12780,7317
12781,7250
12782,7291
12783,7338
12784,7329
12785,7361
12786,7348
12787,7080
12788,7223
12789,7194
12790,7178
12791,7162
12792,7258
12793,7261
12794,7141
12795,7153
12796,7232
12797,7156
12798,7126
12799,6957
12800,6968
12801,6934
12802,6877
12803,6753
12804,6757
12805,6941
12806,7712
12807,7871
12808,7938
12809,7838
12810,7823
12811,7849
12812,7870
12813,7881
12814,7946
12815,7955
12816,7930
12817,7933
12818,7942
12819,7950
12820,7948
12821,7879
12822,7902
12823,7946
12824,7880
12825,7644
12826,7727
12827,5397
12828,6485
12829,7713
12830,7519
12831,7510
12832,7452
12833,7348
12834,7307
12835,7138
12836,6903
12837,6831
12838,7036
12839,7107
12840,7122
12841,7196
12842,7274
12843,7286
12844,6885
12845,6839
12846,6695
12847,6713
12848,6684
12849,6684
12850,6718
12851,6823
12852,6826
12853,6819
12854,6808
12855,6800
12856,6780
12857,6771
12858,6776
12859,6794
12860,6788
12861,6734
12862,6768
12863,6777
12864,6761
12865,6897
12866,6916
12867,6939
12868,6910
12869,6966
12870,7000
12871,7055
12872,7101
12873,7083
12874,7234
12875,7239
12876,7164
12877,6748
12878,6749
12879,7002
12880,7758
12881,7923
12882,7952
12883,7946
12884,7906
12885,7897
12886,7965
12887,7988
12888,7984
12889,7957
12890,7981
12891,7935
12892,7919
12893,7927
12894,7938
12895,7917
12896,7942
12897,7964
12898,7952
12899,7974
12900,7954
12901,7954
12902,7953
12903,7920
12904,7830
12905,7791
12906,7891
12907,7009
12908,7194
12909,7238
12910,7633
12911,7602
12912,7467
12913,7663
12914,7750
12915,7952
12916,7959
12917,7976
12918,7929
12919,7961
12920,7964
12921,7921
12922,7908
12923,7959
12924,7948
12925,7877
12926,7928
12927,7759
12928,7629
12929,6676
12930,5541
12931,5517
12932,5515
12933,5579
12934,5622
12935,5653
12936,5664
12937,5730
12938,6673
12939,7050
12940,7644
12941,7884
12942,7950
12943,7914
12944,7919
12945,7913
12946,7953
12947,7947
12948,7965
12949,7957
12950,7943
12951,7938
12952,7824
12953,7809
12954,7806
12955,7805
12956,7833
12957,7811
12958,7836
12959,7795
12960,7830
12961,7805
12962,7730
12963,7796
12964,7792
12965,7769
12966,7701
12967,7670
12968,7678
12969,7695
12970,7695
12971,7605
12972,7488
12973,7535
12974,7561
12975,7457
12976,7432
12977,7376
12978,7408
12979,7323
12980,6790
12981,6128
12982,6120
12983,6134
12984,6038
12985,6113
12986,6208
12987,6277
12988,6291
12989,6315
12990,6271
12991,6309
12992,6309
12993,6325
12994,6323
12995,6302
12996,6305
12997,6236
12998,6283
12999,6261
13000,6243
13001,6259
13002,6229
13003,6223
13004,5974
13005,6142
13006,6077
13007,5922
13008,5839
13009,5503
13010,5465
13011,5031
13012,4981
13013,4986
13014,4668
13015,4616
13016,4448
13017,4444
13018,4457
13019,4439
13020,4400
13021,4384
13022,4416
13023,4390
13024,4395
13025,4384
13026,4380
13027,4358
13028,4346
13029,4232
13030,3926
13031,3645
13032,3530
13033,3524
13034,3421
13035,3395
13036,3381
13037,3313
13038,3205
13039,2183
13040,1094
13041,928
13042,771
13043,709
13044,696
13045,627
13046,568
13047,547
13048,534
13049,527
13050,522
13051,523
13052,503
13053,504
13054,505
13055,503
13056,504
13057,502
13058,490
13059,492
13060,491
13061,489
13062,487
13063,479
13064,472
13065,459
13066,449
13067,433
13068,420
13069,409
13070,408
13071,402
13072,389
13073,392
13074,387
13075,372
13076,350
13077,336
13078,342
13079,329
13080,329
13081,327
13082,322
13083,316
13084,314
13085,312
13086,294
13087,168
13088,85
13089,68
13090,68
13091,67
13092,64
13093,42
13094,42
13095,37
13096,38
13097,36
13098,36
13099,34
13100,35
13101,33
13102,24
13103,25
13104,24
13105,24
13106,20
13107,20
13108,20
13109,19
13110,18
13111,18
13112,18
13113,18
13114,18
13115,18
13116,18
13117,18
13118,18
13119,18
13120,17
13121,15
13122,16
13123,14
13124,14
13125,14
13126,14
13127,14
13128,14
13129,14
13130,13
13131,12
13132,10
13133,9
13134,9
13135,9
13136,5
13137,4
13138,3
13139,3
13140,3
13141,3
13142,3
13143,1
13144,1
13236,6
13237,6
13238,5
13239,7
13240,7
13241,12
13242,12
13243,12
13244,12
13245,12
13246,12
13247,12
13248,12
13249,12
13250,12
13251,12
13252,12
13253,12
13254,13
13255,13
13256,13
13257,13
13258,13
13259,13
13260,14
13261,14
13262,14
13263,14
13264,14
13265,13
13266,14
13267,14
13268,14
13269,14
13270,14
13271,14
13272,14
13273,14
13274,14
13275,14
13276,14
13277,14
13278,14
13279,14
13280,14
13281,14
13282,14
13283,13
13284,14
13285,14
13286,14
13287,13
13288,23
13289,23
13290,31
13291,44
13292,48
13293,49
13294,48
13295,49
13296,49
13297,50
13298,52
13299,52
13300,51
13301,52
13302,52
13303,54
13304,55
13305,53
13306,55
13307,57
13308,57
13309,56
13310,57
13311,57
13312,55
13313,56
13314,56
13315,57
13316,57
13317,56
13318,57
13319,56
13320,57
13321,56
13322,57
13323,57
13324,57
13325,57
13326,57
13327,56
13328,57
13329,57
13330,57
13331,56
13332,56
13333,57
13334,57
13335,57
13336,55
13337,51
13338,49
13339,51
13340,50
13341,49
13342,44
13343,44
13344,44
13345,42
13346,44
13347,44
13348,45
13349,44
13350,45
13351,43
13352,44
13353,44
13354,44
13355,43
13356,44
13357,44
13358,43
13359,43
13360,42
13361,43
13362,43
13363,43
13364,43
13365,42
13366,43
13367,43
13368,43
13369,43
13370,42
13371,43
13372,42
13373,43
13374,42
13375,44
13376,45
13377,45
13378,45
13379,45
13380,45
13381,45
13382,45
13383,46
13384,46
13385,47
13386,46
13387,44
13388,45
13389,38
13390,39
13391,31
13392,20
13393,16
13394,16
13395,16
13396,16
13397,17
13398,16
13399,14
13400,14
13401,14
13402,15
13403,15
13404,14
13405,14
13406,14
13407,14
13408,12
13409,12
13410,12
13411,12
13412,12
13413,12
13414,15
13415,15
13416,15
13417,15
13418,15
13419,15
13420,15
13421,15
13422,15
13423,15
13424,15
13425,15
13426,15
13427,15
13428,15
13429,15
13430,15
13431,15
13432,15
13433,15
13434,15
13435,15
13436,15
13437,15
13438,15
13439,15
13440,15
13441,15
13442,15
13443,15
13444,15
13445,15
13446,15
13447,15
13448,15
13449,15
13450,15
13451,15
13452,15
13453,15
13454,15
13455,14
13456,15
13457,15
13458,15
13459,15
13460,15
13461,15
13462,15
13463,15
13464,15
13465,15
13466,15
13467,15
13468,15
13469,15
13470,15
13471,15
13472,15
13473,15
13474,15
13475,14
13476,14
13477,13
13478,13
13479,13
13480,13
13481,12
13482,13
13483,13
13484,12
13485,11
13486,11
13487,11
13488,11
13489,10
13490,10
13491,9
13492,7
13493,7
13494,7
13495,7
13496,7
13497,7
13498,6
13499,6
13500,6
13501,6
13502,5
13503,5
13504,5
13505,3
13506,3
13507,4
13508,4
13509,6
13510,6
13511,6
13512,6
13513,5
13514,5
13515,3
13516,4
13517,4
13518,4
13519,4
13520,4
13521,4
13522,3
13523,4
13524,4
13525,4
13526,4
13527,4
13528,4
13529,4
13530,4
13531,4
13532,4
13533,4
13534,4
13535,4
13536,3
13537,4
13538,4
13539,3
13540,4
13541,4
13542,4
13543,4
13544,4
13545,4
13546,4
13547,4
13548,4
13549,4
13550,4
13551,4
13552,4
13553,4
13554,4
13555,4
13556,4
13557,4
13558,4
13559,3
13560,4
13561,4
13562,4
13563,4
13564,4
13565,4
13566,3
13567,4
13568,3
13569,3
13570,4
13571,4
13572,4
13573,4
13574,4
13575,4
13576,4
13577,4
13578,4
13579,4
13580,4
13581,4
13582,4
13583,4
13584,4
13585,4
13586,4
13587,4
13588,4
13589,4
13590,4
13591,4
13592,4
13593,4
13594,4
13595,3
13596,3
13597,2
13598,2
13599,2
13600,2
13601,2
13602,3
13603,3
13604,2
13605,3
13606,3
13607,2
13608,2
13609,1
13610,1
13611,1
13612,1
13613,1
13614,1
13615,1
13616,1
13706,1
13707,1
13708,1
13709,1
13710,1
13711,1
13712,1
13713,1
13714,1
13715,1
13716,1
13717,1
13718,1
13719,1
13720,1
13721,1
13722,1
13723,1
13724,1
13725,1
13726,1
13727,1
13728,1
13729,1
13730,1
13731,1
13732,1
13733,1
13734,1
13735,1
13736,0
13737,0
13738,1
13739,2
13740,2
13741,2
13742,2
13743,2
13744,1
13745,2
13746,2
13747,2
13748,2
13749,2
13750,2
13751,2
13752,2
13753,2
13754,2
13755,2
13756,2
13757,2
13758,2
13759,2
13760,2
13761,2
13762,2
13763,2
13764,2
13765,2
13766,2
13767,2
13768,2
13769,3
13770,4
13771,5
13772,6
13773,6
13774,6
13775,7
13776,7
13777,7
13778,9
13779,9
13780,9
13781,11
13782,11
13783,11
13784,11
13785,15
13786,18
13787,19
13788,23
13789,27
13790,28
13791,28
13792,30
13793,30
13794,30
13795,30
13796,31
13797,31
13798,30
13799,31
13800,31
13801,31
13802,30
13803,31
13804,31
13805,31
13806,31
13807,30
13808,30
13809,30
13810,30
13811,30
13812,30
13813,33
13814,36
13815,36
13816,36
13817,38
13818,42
13819,46
13820,46
13821,46
13822,46
13823,46
13824,46
13825,46
13826,45
13827,48
13828,48
13829,48
13830,49
13831,49
13832,49
13833,49
13834,48
13835,49
13836,49
13837,49
13838,49
13839,48
13840,48
13841,48
13842,48
13843,48
13844,48
13845,48
13846,48
13847,47
13848,48
13849,48
13850,48
13851,48
13852,48
13853,48
13854,48
13855,48
13856,48
13857,48
13858,48
13859,48
13860,48
13861,48
13862,48
13863,48
13864,48
13865,48
13866,48
13867,48
13868,48
13869,48
13870,47
13871,47
13872,46
13873,45
13874,45
13875,45
13876,44
13877,44
13878,44
13879,42
13880,42
13881,42
13882,40
13883,41
13884,41
13885,27
13886,35
13887,35
13888,35
13889,32
13890,30
13891,31
13892,29
13893,29
13894,29
13895,29
13896,28
13897,28
13898,28
13899,28
13900,28
13901,28
13902,28
13903,28
13904,28
13905,29
13906,30
13907,30
13908,30
13909,30
13910,30
13911,30
13912,31
13913,28
13914,34
13915,38
13916,39
13917,37
13918,33
13919,29
13920,28
13921,37
13922,37
13923,37
13924,37
13925,37
13926,37
13927,35
13928,35
13929,35
13930,34
13931,34
13932,34
13933,34
13934,34
13935,36
13936,36
13937,36
13938,36
13939,36
13940,36
13941,36
13942,36
13943,45
13944,45
13945,47
13946,55
13947,55
13948,55
13949,55
13950,55
13951,54
13952,55
13953,55
13954,55
13955,55
13956,55
13957,55
13958,57
13959,59
13960,64
13961,66
13962,67
13963,68
13964,77
13965,78
13966,78
13967,78
13968,78
13969,78
13970,93
13971,92
13972,93
13973,97
13974,99
13975,100
13976,100
13977,100
13978,102
13979,102
13980,102
13981,101
13982,100
13983,101
13984,100
13985,101
13986,94
13987,94
13988,94
13989,94
13990,94
13991,93
13992,93
13993,94
13994,94
13995,94
13996,93
13997,93
13998,94
13999,94
14000,94
14001,94
14002,94
14003,94
14004,94
14005,93
14006,92
14007,90
14008,91
14009,92
14010,92
14011,92
14012,92
14013,92
14014,83
14015,78
14016,77
14017,76
14018,75
14019,76
14020,70
14021,67
14022,70
14023,67
14024,70
14025,70
14026,70
14027,72
14028,72
14029,79
14030,80
14031,86
14032,88
14033,90
14034,90
14035,89
14036,90
14037,91
14038,90
14039,91
14040,92
14041,91
14042,89
14043,89
14044,87
14045,87
14046,85
14047,77
14048,77
14049,81
14050,83
14051,81
14052,83
14053,84
14054,84
14055,84
14056,83
14057,84
14058,84
14059,80
14060,78
14061,71
14062,74
14063,73
14064,70
14065,61
14066,63
14067,63
14068,63
14069,63
14070,61
14071,55
14072,59
14073,58
14074,58
14075,55
14076,57
14077,61
14078,63
14079,63
14080,64
14081,68
14082,67
14083,68
14084,66
14085,75
14086,76
14087,76
14088,79
14089,78
14090,79
14091,76
14092,78
14093,79
14094,79
14095,78
14096,79
14097,79
14098,78
14099,78
14100,79
14101,77
14102,78
14103,78
14104,78
14105,78
14106,78
14107,78
14108,77
14109,79
14110,79
14111,78
14112,78
14113,78
14114,78
14115,76
14116,78
14117,78
14118,78
14119,77
14120,76
14121,77
14122,78
14123,78
14124,78
14125,77
14126,76
14127,76
14128,75
14129,73
14130,65
14131,64
14132,60
14133,56
14134,55
14135,55
14136,55
14137,51
14138,51
14139,51
14140,49
14141,49
14142,50
14143,48
14144,48
14145,47
14146,47
14147,47
14148,47
14149,47
14150,42
14151,43
14152,43
14153,42
14154,43
14155,42
14156,43
14157,39
14158,40
14159,39
14160,40
14161,40
14162,38
14163,38
14164,39
14165,39
14166,39
14167,39
14168,40
14169,37
14170,36
14171,36
14172,29
14173,29
14174,28
14175,24
14176,24
14177,24
14178,19
14179,15
14180,15
14181,14
14182,11
14183,10
14184,10
14185,10
14186,3
14187,3
14188,3
