position,"value"
11181,3302
11182,3575
11183,3633
11184,3658
11185,3647
11186,3609
11187,3639
11188,3689
11189,3699
11190,3619
11191,3608
11192,3343
11193,2065
11194,2118
11195,2118
11196,2115
11197,2105
11198,2118
11199,2124
11200,2098
11201,2101
11202,2139
11203,2137
11204,2156
11205,2159
11206,2142
11207,2141
11208,2127
11209,2120
11210,2282
11211,2300
11212,2295
11213,2321
11214,2306
11215,2307
11216,2277
11217,2318
11218,2145
11219,1399
11220,1379
11221,1348
11222,1364
11223,1347
11224,1359
11225,1362
11226,1368
11227,1358
11228,1333
11229,1346
11230,1318
11231,1339
11232,1360
11233,1356
11234,1352
11235,1349
11236,1360
11237,1347
11238,1348
11239,1351
11240,1359
11241,1359
11242,1354
11243,1309
11244,1347
11245,1354
11246,1344
11247,1347
11248,1337
11249,1346
11250,1244
11251,1251
11252,1288
11253,1276
11254,1287
11255,1285
11256,1282
11257,1253
11258,1266
11259,1261
11260,1257
11261,1251
11262,1259
11263,1234
11264,1258
11265,1258
11266,1244
11267,1254
11268,1251
11269,1238
11270,1223
11271,1216
11272,1186
11273,1196
11274,1140
11275,1126
11276,1067
11277,1051
11278,877
11279,805
11280,781
11281,707
11282,526
11283,508
11284,470
11285,468
11286,470
11287,463
11288,461
11289,394
11290,348
11291,21
11292,21
11293,10
11294,8
11295,10
11296,10
11297,7
11298,7
11299,5
11300,4
11301,5
11302,5
11303,4
11304,4
11305,4
11306,4
11307,4
11308,4
11309,4
11310,4
11311,4
11312,4
11313,4
11314,3
11315,4
11316,4
11317,5
11318,5
11319,4
11320,5
11321,5
11322,5
11323,5
11324,5
11325,5
11326,5
11327,5
11328,5
11329,5
11330,5
11331,5
11332,5
11333,5
11334,5
11335,3
11336,3
11337,2
11338,3
11339,3
11340,3
11341,2
11342,2
11343,3
11344,3
11345,3
11346,2
11347,3
11348,3
11349,2
11350,3
11351,3
11352,3
11353,3
11354,2
11355,2
11356,4
11357,4
11358,4
11359,4
11360,6
11361,6
11362,7
11363,6
11364,7
11365,7
11366,6
11367,7
11368,7
11369,7
11370,7
11371,6
11372,7
11373,7
11374,7
11375,14
11376,14
11377,15
11378,15
11379,46
11380,42
11381,185
11382,185
11383,198
11384,199
11385,200
11386,192
11387,203
11388,205
11389,201
11390,205
11391,202
11392,206
11393,187
11394,206
11395,206
11396,206
11397,201
11398,207
11399,207
11400,203
11401,200
11402,207
11403,206
11404,203
11405,207
11406,206
11407,204
11408,203
11409,203
11410,221
11411,231
11412,234
11413,232
11414,462
11415,659
11416,952
11417,998
11418,999
11419,1152
11420,1242
11421,1270
11422,1268
11423,1271
11424,1274
11425,1277
11426,1276
11427,1274
11428,1279
11429,1296
11430,1296
11431,1291
11432,1290
11433,1299
11434,1298
11435,1284
11436,1282
11437,1286
11438,1295
11439,1294
11440,1290
11441,1265
11442,1289
11443,1279
11444,1290
11445,1296
11446,1263
11447,1291
11448,1299
11449,1316
11450,1302
11451,1327
11452,1338
11453,1330
11454,1357
11455,1356
11456,1334
11457,1383
11458,1367
11459,1373
11460,1374
11461,1359
11462,1690
11463,2608
11464,2796
11465,3247
11466,3306
11467,3384
11468,3343
11469,3348
11470,3324
11471,3289
11472,3263
11473,3226
11474,3246
11475,3245
11476,3239
11477,3224
11478,3230
11479,3249
11480,3224
11481,3244
11482,3282
11483,3303
11484,3323
11485,3375
11486,3362
11487,3440
11488,3469
11489,3466
11490,3446
11491,3497
11492,3497
11493,3481
11494,3471
11495,3591
11496,4444
11497,4579
11498,4648
11499,4730
11500,4768
11501,4738
11502,4708
11503,4796
11504,4815
11505,4778
11506,4975
11507,5453
11508,6983
11509,6934
11510,7306
11511,7314
11512,7270
11513,7192
11514,7176
11515,7013
11516,6962
11517,6940
11518,6872
11519,6623
11520,6731
11521,6682
11522,6642
11523,6658
11524,6614
11525,6637
11526,6618
11527,6625
11528,6631
11529,6596
11530,6566
11531,6543
11532,6609
11533,6624
11534,6626
11535,6577
11536,6650
11537,6650
11538,6651
11539,6667
11540,6633
11541,6582
11542,6593
11543,6706
11544,6648
11545,6629
11546,6634
11547,6656
11548,6690
11549,6646
11550,6589
11551,6663
11552,6539
11553,6636
11554,6541
11555,6601
11556,6644
11557,6584
11558,6611
11559,6484
11560,6362
11561,6246
11562,6031
11563,5757
11564,5244
11565,5114
11566,4673
11567,4674
11568,4608
11569,4373
11570,4583
11571,4731
11572,6091
11573,6316
11574,7679
11575,7826
11576,7820
11577,7898
11578,7743
11579,7853
11580,7813
11581,7794
11582,7777
11583,7903
11584,7957
11585,7916
11586,7910
11587,7851
11588,7887
11589,7813
11590,7887
11591,7803
11592,7693
11593,7775
11594,7464
11595,7016
11596,6915
11597,6749
11598,6864
11599,6739
11600,6511
11601,6729
11602,6663
11603,6729
11604,6733
11605,6625
11606,6613
11607,6491
11608,5919
11609,4465
11610,4244
11611,4152
11612,4119
11613,4137
11614,4104
11615,3969
11616,3966
11617,3886
11618,3842
11619,3803
11620,3778
11621,3665
11622,3751
11623,3775
11624,3735
11625,3830
11626,3823
11627,3792
11628,4368
11629,4564
11630,4591
11631,4777
11632,4830
11633,4790
11634,4785
11635,4764
11636,4783
11637,4769
11638,4789
11639,4799
11640,4792
11641,4784
11642,4769
11643,4747
11644,4721
11645,4699
11646,4749
11647,4744
11648,4723
11649,4713
11650,4755
11651,4743
11652,4717
11653,4682
11654,5029
11655,5030
11656,7005
11657,6978
11658,6941
11659,6988
11660,7019
11661,6993
11662,6980
11663,6999
11664,7024
11665,7007
11666,7004
11667,7032
11668,6924
11669,7010
11670,7021
11671,6993
11672,6924
11673,5408
11674,5127
11675,3750
11676,3725
11677,3749
11678,3746
11679,3753
11680,3690
11681,3676
11682,3696
11683,3741
11684,3672
11685,3680
11686,3631
11687,3623
11688,3602
11689,3593
11690,3596
11691,3586
11692,3586
11693,3575
11694,3603
11695,3596
11696,3534
11697,3567
11698,3503
11699,3496
11700,3481
11701,3506
11702,3493
11703,3455
11704,3455
11705,3459
11706,3524
11707,3553
11708,3524
11709,3548
11710,3566
11711,3499
11712,3537
11713,3553
11714,3527
11715,3538
11716,3546
11717,3532
11718,3544
11719,3515
11720,3496
11721,3449
11722,3559
11723,3573
11724,3571
11725,3560
11726,3605
11727,3574
11728,3646
11729,3062
11730,2857
11731,2773
11732,2649
11733,2657
11734,2658
11735,2693
11736,2755
11737,2779
11738,2765
11739,2787
11740,2736
11741,2667
11742,2785
11743,2756
11744,2783
11745,2800
11746,2785
11747,2775
11748,2822
11749,2544
11750,2798
11751,2815
11752,2806
11753,2802
11754,814
11755,527
11756,527
11757,525
11758,527
11759,525
11760,512
11761,510
11762,515
11763,506
11764,512
11765,515
11766,514
11767,500
11768,516
11769,490
11770,487
11771,486
11772,483
11773,496
11774,484
11775,494
11776,492
11777,493
11778,489
11779,488
11780,484
11781,464
11782,468
11783,471
11784,470
11785,469
11786,468
11787,473
11788,471
11789,474
11790,483
11791,479
11792,498
11793,471
11794,473
11795,478
11796,475
11797,476
11798,479
11799,480
11800,470
11801,461
11802,448
11803,431
11804,401
11805,407
11806,401
11807,370
11808,361
11809,359
11810,358
11811,362
11812,357
11813,362
11814,352
11815,351
11816,350
11817,349
11818,345
11819,348
11820,344
11821,344
11822,339
11823,322
11824,276
11825,273
11826,265
11827,263
11828,245
11829,224
11830,225
11831,230
11832,228
11833,233
11834,226
11835,190
11836,98
11837,99
11838,93
11839,90
11840,90
11841,90
11842,87
11843,125
11844,139
11845,137
11846,140
11847,142
11848,136
11849,133
11850,131
11851,133
11852,134
11853,134
11854,136
11855,135
11856,136
11857,135
11858,133
11859,135
11860,134
11861,135
11862,135
11863,134
11864,133
11865,134
11866,129
11867,130
11868,130
11869,127
11870,125
11871,120
11872,124
11873,123
11874,123
11875,126
11876,125
11877,126
11878,126
11879,128
11880,129
11881,126
11882,161
11883,258
11884,273
11885,274
11886,270
11887,262
11888,298
11889,311
11890,314
11891,306
11892,304
11893,300
11894,303
11895,303
11896,300
11897,300
11898,299
11899,304
11900,302
11901,309
11902,313
11903,307
11904,317
11905,313
11906,314
11907,321
11908,324
11909,324
11910,322
11911,323
11912,332
11913,329
11914,360
11915,362
11916,368
11917,372
11918,385
11919,431
11920,430
11921,432
11922,437
11923,434
11924,433
11925,432
11926,440
11927,436
11928,443
11929,443
11930,442
11931,443
11932,447
11933,432
11934,433
11935,433
11936,434
11937,436
11938,434
11939,429
11940,435
11941,436
11942,437
11943,436
11944,402
11945,379
11946,394
11947,395
11948,405
11949,408
11950,414
11951,430
11952,476
11953,504
11954,505
11955,506
11956,506
11957,504
11958,501
11959,504
11960,506
11961,504
11962,502
11963,503
11964,506
11965,497
11966,500
11967,506
11968,498
11969,504
11970,504
11971,507
11972,492
11973,505
11974,505
11975,499
11976,494
11977,499
11978,497
11979,499
11980,487
11981,476
11982,396
11983,410
11984,470
11985,486
11986,484
11987,484
11988,485
11989,469
11990,464
11991,466
11992,451
11993,456
11994,452
11995,447
11996,451
11997,449
11998,451
11999,443
12000,442
12001,451
12002,454
12003,445
12004,446
12005,446
12006,443
12007,420
12008,436
12009,432
12010,440
12011,435
12012,442
12013,400
12014,403
12015,408
12016,396
12017,380
12018,371
12019,329
12020,321
12021,339
12022,344
12023,343
12024,342
12025,342
12026,341
12027,335
12028,335
12029,330
12030,338
12031,336
12032,332
12033,332
12034,334
12035,336
12036,337
12037,335
12038,335
12039,336
12040,335
12041,335
12042,332
12043,342
12044,321
12045,337
12046,337
12047,334
12048,331
12049,318
12050,307
12051,305
12052,294
12053,252
12054,228
12055,229
12056,224
12057,228
12058,227
12059,228
12060,227
12061,225
12062,228
12063,227
12064,224
12065,222
12066,223
12067,226
12068,225
12069,224
12070,225
12071,224
12072,195
12073,224
12074,229
12075,225
12076,224
12077,223
12078,227
12079,224
12080,218
12081,223
12082,224
12083,252
12084,315
12085,275
12086,282
12087,380
12088,383
12089,447
12090,489
12091,488
12092,497
12093,496
12094,493
12095,494
12096,492
12097,494
12098,492
12099,501
12100,500
12101,489
12102,492
12103,497
12104,490
12105,492
12106,497
12107,499
12108,496
12109,494
12110,479
12111,481
12112,487
12113,476
12114,486
12115,486
12116,475
12117,473
12118,475
12119,481
12120,482
12121,472
12122,471
12123,475
12124,485
12125,483
12126,482
12127,482
12128,483
12129,472
12130,485
12131,477
12132,474
12133,475
12134,474
12135,468
12136,466
12137,474
12138,475
12139,472
12140,462
12141,479
12142,467
12143,473
12144,473
12145,467
12146,474
12147,473
12148,463
12149,462
12150,466
12151,468
12152,467
12153,463
12154,457
12155,446
12156,450
12157,455
12158,449
12159,454
12160,455
12161,445
12162,454
12163,444
12164,454
12165,454
12166,417
12167,439
12168,444
12169,446
12170,452
12171,449
12172,464
12173,464
12174,464
12175,461
12176,467
12177,458
12178,460
12179,462
12180,452
12181,456
12182,450
12183,421
12184,394
12185,315
12186,300
12187,282
12188,210
12189,197
12190,82
12191,114
12192,119
12193,117
12194,116
12195,117
12196,116
12197,113
12198,115
12199,111
12200,109
12201,110
12202,115
12203,115
12204,113
12205,115
12206,113
12207,113
12208,113
12209,113
12210,112
12211,114
12212,113
12213,112
12214,113
12215,113
12216,108
12217,110
12218,110
12219,109
12220,110
12221,110
12222,106
12223,105
12224,107
12225,107
12226,108
12227,108
12228,108
12229,108
12230,108
12231,108
12232,106
12233,108
12234,107
12235,108
12236,107
12237,106
12238,104
12239,104
12240,107
12241,105
12242,107
12243,106
12244,106
12245,108
12246,108
12247,108
12248,106
12249,108
12250,107
12251,103
12252,108
12253,107
12254,107
12255,107
12256,108
12257,107
12258,105
12259,108
12260,100
12261,104
12262,108
12263,107
12264,107
12265,104
12266,108
12267,104
12268,107
12269,106
12270,107
12271,106
12272,107
12273,96
12274,90
12275,91
12276,91
12277,90
12278,88
12279,90
12280,91
12281,91
12282,87
12283,89
12284,85
12285,86
12286,89
12287,86
12288,33
12289,5
12290,5
12291,5
12292,5
12293,5
12294,5
12295,5
12296,5
12297,5
12298,5
12299,5
12300,5
12301,3
12302,3
12336,1
12337,1
12338,1
12339,1
12340,1
12341,1
12342,1
12343,1
12344,1
12345,0
12346,0
12347,0
12348,0
12349,1
12350,1
12351,1
12352,1
12353,1
12354,1
12355,1
12356,2
12357,2
12358,4
12359,5
12360,4
12361,5
12362,5
12363,5
12364,4
12365,4
12366,5
12367,5
12368,5
12369,4
12370,3
12371,5
12372,5
12373,5
12374,5
12375,7
12376,7
12377,10
12378,12
12379,12
12380,12
12381,13
12382,14
12383,14
12384,14
12385,15
12386,20
12387,39
12388,44
12389,57
12390,59
12391,59
12392,59
12393,112
12394,110
12395,82
12396,86
12397,517
12398,7754
12399,7865
12400,7955
12401,7946
12402,7879
12403,7972
12404,7974
12405,7887
12406,7987
12407,7996
12408,7998
12409,7787
12410,7896
12411,8008
12412,8009
12413,7982
12414,7881
12415,8013
12416,8013
12417,7979
12418,8003
12419,7851
12420,8004
12421,7898
12422,7897
12423,7893
12424,7768
12425,8015
12426,8011
12427,7925
12428,7897
12429,8010
12430,7913
12431,8018
12432,7928
12433,110
12434,465
12435,500
12436,508
12437,627
12438,7705
12439,7660
12440,7693
12441,7892
12442,7869
12443,7899
12444,7991
12445,7892
12446,7886
12447,7954
12448,7969
12449,7893
12450,7987
12451,7895
12452,7870
12453,7794
12454,7861
12455,7855
12456,7940
12457,7742
12458,7756
12459,7682
12460,7663
12461,7599
12462,7652
12463,7634
12464,7725
12465,7984
12466,7966
12467,7835
12468,7796
12469,8016
12470,7958
12471,7996
12472,7827
12473,7959
12474,7967
12475,7970
12476,7896
12477,7881
12478,8027
12479,8020
12480,7913
12481,7885
12482,7935
12483,7891
12484,7849
12485,7914
12486,7962
12487,7939
12488,8008
12489,7935
12490,7845
12491,7862
12492,7859
12493,7851
12494,7867
12495,7857
12496,7904
12497,7938
12498,7828
12499,7903
12500,7959
12501,7907
12502,7925
12503,7951
12504,7968
12505,7799
12506,7911
12507,7910
12508,7923
12509,7961
12510,7821
12511,7826
12512,7915
12513,7947
12514,7837
12515,7818
12516,7917
12517,7955
12518,7924
12519,7911
12520,7935
12521,7982
12522,7979
12523,7948
12524,7949
12525,7759
12526,7892
12527,7937
12528,7778
12529,7928
12530,7893
12531,7912
12532,7950
12533,7795
12534,7903
12535,7808
12536,7613
12537,7504
12538,7719
12539,470
12540,510
12541,514
12542,613
12543,659
12544,802
12545,3732
12546,6286
12547,7444
12548,7881
12549,7937
12550,7923
12551,7925
12552,7914
12553,7987
12554,7928
12555,7986
12556,7924
12557,7929
12558,7922
12559,7939
12560,7914
12561,7901
12562,7927
12563,7982
12564,7920
12565,7987
12566,7975
12567,7923
12568,7912
12569,7929
12570,7905
12571,7987
12572,7993
12573,7931
12574,7907
12575,7897
12576,7988
12577,7979
12578,7907
12579,7953
12580,7900
12581,7927
12582,7865
12583,7977
12584,7899
12585,7857
12586,7901
12587,7931
12588,7906
12589,7899
12590,7989
12591,7913
12592,7940
12593,7906
12594,7918
12595,7899
12596,7929
12597,7886
12598,7833
12599,7869
12600,7858
12601,7934
12602,7938
12603,7852
12604,7978
12605,7928
12606,7973
12607,7935
12608,7809
12609,7973
12610,7947
12611,7878
12612,7917
12613,7909
12614,7926
12615,7939
12616,7960
12617,7970
12618,7943
12619,7957
12620,7712
12621,7765
12622,7921
12623,7920
12624,7914
12625,7899
12626,7984
12627,7865
12628,7804
12629,7913
12630,7916
12631,7850
12632,7888
12633,7927
12634,7890
12635,7924
12636,7835
12637,7691
12638,7692
12639,7693
12640,7761
12641,7754
12642,7814
12643,7577
12644,7646
12645,7119
12646,3619
12647,1566
12648,1669
12649,1848
12650,1863
12651,2013
12652,2119
12653,2838
12654,3316
12655,3347
12656,3333
12657,5064
12658,5956
12659,5983
12660,7166
12661,7958
12662,7810
12663,7876
12664,7968
12665,7990
12666,7911
12667,7984
12668,7988
12669,7980
12670,7957
12671,7883
12672,7859
12673,7925
12674,7911
12675,7932
12676,7941
12677,7916
12678,7941
12679,7917
12680,7929
12681,7922
12682,7902
12683,7996
12684,7896
12685,7988
12686,7974
12687,7981
12688,7900
12689,7878
12690,7972
12691,7811
12692,7908
12693,7850
12694,7916
12695,7923
12696,7972
12697,7962
12698,7894
12699,7844
12700,7975
12701,7977
12702,7977
12703,7970
12704,7923
12705,7992
12706,7983
12707,7987
12708,7694
12709,7826
12710,7850
12711,7893
12712,7906
12713,7984
12714,7995
12715,7933
12716,7912
12717,7913
12718,7926
12719,7920
12720,7944
12721,7860
12722,7941
12723,7911
12724,7866
12725,7939
12726,7909
12727,7801
12728,7864
12729,7892
12730,7852
12731,7872
12732,7847
12733,7877
12734,7929
12735,7882
12736,7890
12737,7928
12738,7816
12739,7862
12740,7785
12741,7728
12742,7684
12743,7621
12744,7720
12745,7757
12746,7669
12747,7253
12748,6873
12749,6887
12750,6728
12751,6649
12752,6498
12753,6429
12754,5694
12755,5191
12756,4702
12757,3164
12758,3044
12759,2710
12760,2608
12761,1457
12762,781
12763,772
12764,783
12765,778
12766,807
12767,812
12768,812
12769,997
12770,1447
12771,1620
12772,1648
12773,1640
12774,1653
12775,1645
12776,1655
12777,1644
12778,1646
12779,1508
12780,1519
12781,1515
12782,1514
12783,1517
12784,1514
12785,124
12786,63
12787,54
12788,56
12789,130
12790,221
12791,1807
12792,1813
12793,1831
12794,1860
12795,1907
12796,1974
12797,2309
12798,3322
12799,4856
12800,5573
12801,7712
12802,7796
12803,7950
12804,7899
12805,7934
12806,7898
12807,7877
12808,7911
12809,7931
12810,7943
12811,7924
12812,7925
12813,7905
12814,7932
12815,7914
12816,7906
12817,7914
12818,7927
12819,7895
12820,7926
12821,7981
12822,7900
12823,7979
12824,7978
12825,7979
12826,7967
12827,7866
12828,7881
12829,7970
12830,7892
12831,7909
12832,7893
12833,7989
12834,7980
12835,7801
12836,7872
12837,7989
12838,7893
12839,7870
12840,7897
12841,7865
12842,7847
12843,7751
12844,7841
12845,7875
12846,7864
12847,7970
12848,7947
12849,7914
12850,7924
12851,7819
12852,7842
12853,7874
12854,7969
12855,7968
12856,7785
12857,7842
12858,7886
12859,7819
12860,7917
12861,7897
12862,7922
12863,7864
12864,7924
12865,7930
12866,7903
12867,7911
12868,7894
12869,7769
12870,7474
12871,7514
12872,7697
12873,7914
12874,7931
12875,7661
12876,7930
12877,7904
12878,7741
12879,7803
12880,7827
12881,7907
12882,7947
12883,7975
12884,7909
12885,7957
12886,7839
12887,7885
12888,7871
12889,7888
12890,7810
12891,7862
12892,7929
12893,7898
12894,7937
12895,7899
12896,7880
12897,7732
12898,7162
12899,6657
12900,5320
12901,5702
12902,6008
12903,6656
12904,6868
12905,7388
12906,7560
12907,7550
12908,7814
12909,7855
12910,7912
12911,7913
12912,7974
12913,7897
12914,7976
12915,7971
12916,7909
12917,7918
12918,7984
12919,7986
12920,7965
12921,7933
12922,7870
12923,7981
12924,7903
12925,7926
12926,7975
12927,7984
12928,7913
12929,7833
12930,7981
12931,7887
12932,7889
12933,7965
12934,7921
12935,7840
12936,7859
12937,7918
12938,7920
12939,7904
12940,7847
12941,7898
12942,7857
12943,7872
12944,7819
12945,7663
12946,7754
12947,7674
12948,7623
12949,7614
12950,7624
12951,7704
12952,7757
12953,7838
12954,7807
12955,7845
12956,7777
12957,7135
12958,7860
12959,7835
12960,7783
12961,7902
12962,7857
12963,7829
12964,7901
12965,7903
12966,7785
12967,7832
12968,7827
12969,7901
12970,7947
12971,7748
12972,7455
12973,7333
12974,7102
12975,7019
12976,7106
12977,7324
12978,7610
12979,7547
12980,7738
12981,7795
12982,7786
12983,7843
12984,7865
12985,7813
12986,7862
12987,7828
12988,7883
12989,7910
12990,7872
12991,7915
12992,7806
12993,7857
12994,7830
12995,7890
12996,7865
12997,7809
12998,7770
12999,7342
13000,7239
13001,7024
13002,5937
13003,3786
13004,3098
13005,2997
13006,2408
13007,2304
13008,2296
13009,1920
13010,1909
13011,1951
13012,1955
13013,1956
13014,1987
13015,1968
13016,2003
13017,2008
13018,2252
13019,2261
13020,2326
13021,2329
13022,2336
13023,2339
13024,2329
13025,2365
13026,2364
13027,2370
13028,2372
13029,2361
13030,2482
13031,2529
13032,2607
13033,2669
13034,2784
13035,2801
13036,2851
13037,2876
13038,2900
13039,2908
13040,2890
13041,2908
13042,2879
13043,2788
13044,2783
13045,2783
13046,2790
13047,2790
13048,2795
13049,2815
13050,2846
13051,3110
13052,3484
13053,3709
13054,3715
13055,3741
13056,3777
13057,3749
13058,3737
13059,3754
13060,3941
13061,3982
13062,3983
13063,4037
13064,4043
13065,4168
13066,4158
13067,4126
13068,4106
13069,4136
13070,4122
13071,4099
13072,4101
13073,4105
13074,4063
13075,4037
13076,4022
13077,3970
13078,3747
13079,3525
13080,3432
13081,3253
13082,3221
13083,3223
13084,3201
13085,3203
13086,3239
13087,3253
13088,3244
13089,3277
13090,3266
13091,3236
13092,3262
13093,3230
13094,3235
13095,3186
13096,3203
13097,3201
13098,3178
13099,3142
13100,3121
13101,3098
13102,3130
13103,3112
13104,3118
13105,3072
13106,3087
13107,3095
13108,3107
13109,3086
13110,3061
13111,3062
13112,3062
13113,3056
13114,3049
13115,3010
13116,3042
13117,3024
13118,3003
13119,2758
13120,2741
13121,2690
13122,2701
13123,2692
13124,2683
13125,2685
13126,2611
13127,2663
13128,2671
13129,2668
13130,2664
13131,2535
13132,2492
13133,2344
13134,2324
13135,2245
13136,2193
13137,2191
13138,2135
13139,2141
13140,2143
13141,2106
13142,2130
13143,2145
13144,2133
13145,2132
13146,2136
13147,2149
13148,2102
13149,2070
13150,2037
13151,1944
13152,1714
13153,1328
13154,900
13155,944
13156,928
13157,856
13158,792
13159,774
13160,732
13161,540
13162,508
13163,486
13164,452
13165,421
13166,312
13167,297
13168,291
13169,285
13170,278
13171,251
13172,226
13173,231
13174,1167
13175,1212
13176,1208
13177,1233
13178,1230
13179,1265
13180,1265
13181,1272
13182,1271
13183,1269
13184,1259
13185,1261
13186,1247
13187,1253
13188,1251
13189,1227
13190,1232
13191,1241
13192,1231
13193,1239
13194,1235
13195,1230
13196,1242
13197,1236
13198,1232
13199,1220
13200,1209
13201,1221
13202,1209
13203,1215
13204,1224
13205,1201
13206,1203
13207,1192
13208,1190
13209,1178
13210,1172
13211,1193
13212,1191
13213,1192
13214,1174
13215,1195
13216,1196
13217,1188
13218,1199
13219,1193
13220,1190
13221,1203
13222,1205
13223,1200
13224,1219
13225,1211
13226,1214
13227,1219
13228,1215
13229,1203
13230,1215
13231,1213
13232,1353
13233,1916
13234,2287
13235,2273
13236,2287
13237,2284
13238,2289
13239,2280
13240,2274
13241,2291
13242,2268
13243,2251
13244,2263
13245,2257
13246,2266
13247,2241
13248,2247
13249,2223
13250,2252
13251,2250
13252,2274
13253,2276
13254,2292
13255,2306
13256,2746
13257,2742
13258,2747
13259,2731
13260,2715
13261,2731
13262,2738
13263,2733
13264,2743
13265,2740
13266,2739
13267,2717
13268,2739
13269,2751
13270,2742
13271,2702
13272,2678
13273,2011
13274,1813
13275,1758
13276,1732
13277,1801
13278,1807
13279,1799
13280,1789
13281,1773
13282,1783
13283,1790
13284,2295
13285,2308
13286,2320
13287,2330
13288,2340
13289,2320
13290,2453
13291,4287
13292,4267
13293,4262
13294,4246
13295,4425
13296,4413
13297,4449
13298,4450
13299,4422
13300,4433
13301,4384
13302,4424
13303,4450
13304,4447
13305,4390
13306,4442
13307,4434
13308,4456
13309,4415
13310,4408
13311,4442
13312,4431
13313,4400
13314,4438
13315,4437
13316,4414
13317,4392
13318,4423
13319,4427
13320,4428
13321,4416
13322,4356
13323,4337
13324,4378
13325,4385
13326,4378
13327,4349
13328,4325
13329,4326
13330,4350
13331,4331
13332,4357
13333,4068
13334,3524
13335,3275
13336,3237
13337,3252
13338,3282
13339,3282
13340,3279
13341,3278
13342,3241
13343,3259
13344,3376
13345,3446
13346,3473
13347,3317
13348,3352
13349,3281
13350,3301
13351,3297
13352,3345
13353,3342
13354,3347
13355,3321
13356,3329
13357,3320
13358,3367
13359,3375
13360,3291
13361,3324
13362,3366
13363,3339
13364,3385
13365,3378
13366,3298
13367,3359
13368,3376
13369,3389
13370,3412
13371,3387
13372,3472
13373,3497
13374,3469
13375,3524
13376,3491
13377,3517
13378,3500
13379,3561
13380,3530
13381,3547
13382,3602
13383,3571
13384,3552
13385,2919
13386,2777
13387,2615
13388,2098
13389,1530
13390,1186
13391,1222
13392,1242
13393,1439
13394,1689
13395,1601
13396,1602
13397,1573
13398,1576
13399,1587
13400,1582
13401,1600
13402,1586
13403,1604
13404,1582
13405,2164
13406,2239
13407,2348
13408,2492
13409,2478
13410,2493
13411,2488
13412,2488
13413,2474
13414,2490
13415,2513
13416,2498
13417,2531
13418,2529
13419,2511
13420,2539
13421,2541
13422,2542
13423,2521
13424,2556
13425,2557
13426,2537
13427,2513
13428,2545
13429,2517
13430,2524
13431,2503
13432,2556
13433,2553
13434,2499
13435,2704
13436,2678
13437,2694
13438,2740
13439,2726
13440,2657
13441,2684
13442,2837
13443,2925
13444,2893
13445,3140
13446,2995
13447,3044
13448,2972
13449,2737
13450,2727
13451,4021
13452,4721
13453,4711
13454,4753
13455,4792
13456,4759
13457,4762
13458,5494
13459,5514
13460,5538
13461,5538
13462,5500
13463,5497
13464,5500
13465,5519
13466,5536
13467,5486
13468,5508
13469,5498
13470,5504
13471,5545
13472,5481
13473,5495
13474,5446
13475,5444
13476,5441
13477,5310
13478,5395
13479,5415
13480,5374
13481,5342
13482,5307
13483,5309
13484,5317
13485,5305
13486,5268
13487,5323
13488,5326
13489,5280
13490,5227
13491,5283
13492,5223
13493,5137
13494,4846
13495,4617
13496,4673
13497,4675
13498,4657
13499,4641
13500,4676
13501,4624
13502,4681
13503,4684
13504,4617
13505,4761
13506,4445
13507,4357
13508,4327
13509,4169
13510,4155
13511,4169
13512,4199
13513,4164
13514,4181
13515,4102
13516,4095
13517,4084
13518,4101
13519,4024
13520,4067
13521,4038
13522,4132
13523,4124
13524,4082
13525,4090
13526,4117
13527,4110
13528,4106
13529,4084
13530,4084
13531,4020
13532,4091
13533,4061
13534,4024
13535,3960
13536,3860
13537,3885
13538,3882
13539,3852
13540,3866
13541,3711
13542,1840
13543,1892
13544,332
13545,8
13546,36
13547,37
13548,32
13549,31
13550,25
13551,23
13552,25
13553,1334
13554,1361
13555,1367
13556,1352
13557,1348
13558,840
13559,711
13560,782
13561,962
13562,971
13563,944
13564,947
13565,969
13566,957
13567,966
13568,969
13569,969
13570,956
13571,955
13572,900
13573,917
13574,905
13575,902
13576,890
13577,900
13578,901
13579,900
13580,900
13581,905
13582,889
13583,755
13584,754
13585,747
13586,747
13587,746
13588,742
13589,746
13590,744
13591,738
13592,738
13593,726
13594,748
13595,747
13596,732
13597,724
13598,730
13599,738
13600,736
13601,731
13602,708
13603,588
13604,610
13605,601
13606,537
13607,485
13608,463
13609,454
13610,458
13611,460
13612,461
13613,456
13614,442
13615,445
13616,442
13617,446
13618,446
13619,439
13620,443
13621,421
13622,414
13623,402
13624,383
13625,398
13626,400
13627,386
13628,396
13629,389
13630,385
13631,384
13632,352
13633,351
13634,355
13635,363
13636,356
13637,345
13638,349
13639,338
13640,345
13641,346
13642,347
13643,342
13644,342
13645,329
13646,333
13647,331
13648,327
13649,322
13650,300
13651,241
13652,250
13653,247
13654,217
13655,232
13656,226
13657,207
13658,164
13659,92
13660,27
13661,28
13662,26
13663,27
13664,27
13665,24
13666,7
13667,7
13668,8
13669,6
13670,6
13671,6
13672,6
13673,6
13674,6
13675,6
13676,6
13677,0
13678,0
13679,0
13680,0
13681,0
13682,0
13683,0
13684,0
13685,0
13738,0
13739,0
13740,0
13741,0
13742,0
13743,0
13744,0
13745,0
13746,0
13747,0
13748,3
13749,9
13750,9
13751,7
13752,9
13753,9
13754,8
13755,9
13756,9
