position,"value"
10152,254
10153,263
10154,267
10155,265
10156,269
10157,278
10158,274
10159,271
10160,270
10161,271
10162,271
10163,272
10164,276
10165,274
10166,275
10167,268
10168,272
10169,276
10170,272
10171,257
10172,222
10173,227
10174,243
10175,244
10176,250
10177,252
10178,248
10179,244
10180,243
10181,247
10182,250
10183,262
10184,269
10185,275
10186,400
10187,620
10188,888
10189,1015
10190,1054
10191,1345
10192,1525
10193,1601
10194,1620
10195,1679
10196,1730
10197,2409
10198,2545
10199,2997
10200,3060
10201,3073
10202,3049
10203,3084
10204,3120
10205,3156
10206,3453
10207,3501
10208,3552
10209,3552
10210,3558
10211,3546
10212,3603
10213,3638
10214,3639
10215,3855
10216,3881
10217,3872
10218,3892
10219,3932
10220,3977
10221,3947
10222,3975
10223,4090
10224,4142
10225,4123
10226,4112
10227,4214
10228,4246
10229,4216
10230,4279
10231,4308
10232,4345
10233,4447
10234,4479
10235,4504
10236,4534
10237,4570
10238,4622
10239,4639
10240,4661
10241,4815
10242,4848
10243,4873
10244,4893
10245,4855
10246,4988
10247,5024
10248,5273
10249,5374
10250,5364
10251,5377
10252,5610
10253,5653
10254,5680
10255,5681
10256,5703
10257,5747
10258,5792
10259,5780
10260,5830
10261,5794
10262,5895
10263,5989
10264,6046
10265,6060
10266,6064
10267,6055
10268,6102
10269,6107
10270,6184
10271,6270
10272,6410
10273,6454
10274,6507
10275,6525
10276,6511
10277,6531
10278,6541
10279,6416
10280,6582
10281,6543
10282,6429
10283,6697
10284,6773
10285,6925
10286,6902
10287,6966
10288,6615
10289,6576
10290,6496
10291,6509
10292,6398
10293,6226
10294,6110
10295,6346
10296,6456
10297,6459
10298,5921
10299,5830
10300,5569
10301,5514
10302,5543
10303,5540
10304,5649
10305,5665
10306,5595
10307,5483
10308,5507
10309,5542
10310,5640
10311,5721
10312,5749
10313,5779
10314,5843
10315,5811
10316,5679
10317,5888
10318,6028
10319,6116
10320,6213
10321,6556
10322,6537
10323,6702
10324,6732
10325,6739
10326,6729
10327,6847
10328,6868
10329,6830
10330,7031
10331,7279
10332,7255
10333,7253
10334,7287
10335,7257
10336,7259
10337,7241
10338,7250
10339,7264
10340,7104
10341,7360
10342,7398
10343,7368
10344,7306
10345,7293
10346,7457
10347,7319
10348,7515
10349,7474
10350,7576
10351,7372
10352,7424
10353,7357
10354,7468
10355,7439
10356,7396
10357,7460
10358,7329
10359,7365
10360,7369
10361,68
10362,7151
10363,7242
10364,7108
10365,7310
10366,7361
10367,7302
10368,7389
10369,7387
10370,7470
10371,7626
10372,7552
10373,7560
10374,7611
10375,7593
10376,7564
10377,7589
10378,7623
10379,7512
10380,7503
10381,7478
10382,7353
10383,7167
10384,6971
10385,7099
10386,7482
10387,7478
10388,7527
10389,7524
10390,7339
10391,7426
10392,7418
10393,7395
10394,7317
10395,7384
10396,7530
10397,7517
10398,7562
10399,7573
10400,7561
10401,7582
10402,7569
10403,7571
10404,7595
10405,7435
10406,7462
10407,7423
10408,7295
10409,7391
10410,7424
10411,7226
10412,7068
10413,7108
10414,7342
10415,7368
10416,7327
10417,7392
10418,7335
10419,7021
10420,6998
10421,42
10422,6695
10423,6900
10424,6922
10425,6976
10426,6923
10427,6859
10428,6358
10429,6340
10430,6316
10431,6311
10432,6266
10433,6299
10434,6490
10435,6465
10436,6472
10437,6504
10438,6235
10439,6228
10440,6029
10441,6018
10442,6058
10443,6020
10444,6078
10445,5921
10446,5966
10447,5969
10448,6066
10449,5986
10450,6004
10451,5945
10452,6184
10453,6161
10454,6197
10455,6207
10456,6182
10457,6144
10458,6361
10459,6364
10460,6325
10461,6359
10462,6458
10463,6545
10464,6402
10465,6642
10466,6555
10467,6561
10468,6795
10469,7213
10470,7379
10471,7497
10472,7535
10473,7691
10474,7679
10475,7682
10476,7664
10477,7693
10478,7593
10479,7599
10480,7559
10481,7480
10482,7353
10483,7300
10484,7074
10485,7109
10486,7249
10487,7189
10488,7275
10489,7325
10490,7569
10491,7635
10492,7717
10493,7656
10494,7590
10495,7697
10496,7690
10497,7740
10498,7683
10499,7759
10500,7748
10501,7750
10502,7676
10503,7756
10504,7766
10505,7729
10506,7710
10507,7485
10508,7537
10509,7817
10510,7756
10511,7718
10512,7632
10513,7628
10514,7551
10515,7689
10516,7740
10517,7630
10518,7715
10519,7624
10520,7797
10521,7810
10522,7821
10523,7709
10524,7727
10525,7713
10526,7787
10527,7773
10528,7664
10529,7730
10530,7855
10531,7819
10532,7840
10533,7847
10534,7781
10535,7623
10536,7653
10537,7579
10538,7729
10539,7778
10540,7692
10541,7677
10542,7797
10543,7774
10544,7717
10545,7810
10546,7786
10547,7730
10548,7771
10549,7672
10550,7678
10551,7725
10552,7729
10553,7454
10554,7546
10555,7456
10556,7635
10557,7809
10558,7843
10559,7699
10560,7760
10561,7767
10562,7850
10563,7704
10564,7695
10565,7730
10566,7600
10567,7573
10568,7577
10569,7269
10570,6671
10571,6750
10572,6636
10573,6750
10574,6996
10575,7095
10576,7737
10577,7737
10578,7741
10579,7718
10580,7743
10581,7668
10582,7680
10583,7707
10584,7731
10585,7476
10586,7538
10587,7512
10588,7684
10589,7675
10590,7578
10591,7291
10592,7143
10593,7224
10594,7259
10595,7329
10596,7242
10597,7111
10598,7401
10599,7440
10600,7505
10601,7519
10602,7491
10603,7476
10604,7468
10605,7524
10606,7562
10607,7466
10608,7438
10609,7418
10610,7264
10611,7397
10612,7395
10613,7419
10614,7292
10615,7207
10616,7154
10617,7140
10618,7267
10619,7109
10620,7118
10621,7053
10622,7167
10623,7280
10624,7217
10625,6993
10626,7215
10627,7126
10628,7137
10629,7156
10630,7025
10631,7025
10632,7041
10633,7150
10634,7083
10635,7112
10636,7145
10637,7172
10638,7191
10639,7171
10640,7164
10641,7170
10642,7127
10643,7180
10644,7154
10645,7105
10646,7151
10647,7236
10648,7177
10649,7221
10650,7199
10651,7188
10652,7248
10653,7198
10654,7236
10655,7150
10656,7172
10657,6948
10658,6819
10659,6798
10660,6787
10661,6777
10662,6804
10663,6991
10664,7048
10665,7020
10666,6918
10667,6829
10668,6904
10669,6836
10670,6785
10671,6754
10672,6727
10673,6763
10674,6742
10675,6943
10676,6946
10677,6929
10678,7453
10679,7562
10680,7511
10681,7509
10682,7460
10683,7569
10684,7470
10685,7595
10686,7577
10687,7247
10688,7573
10689,7374
10690,7511
10691,7659
10692,7333
10693,7525
10694,7540
10695,7575
10696,7399
10697,7442
10698,7583
10699,7516
10700,7420
10701,7378
10702,7267
10703,7451
10704,7374
10705,7447
10706,7368
10707,7686
10708,7614
10709,7745
10710,7752
10711,7693
10712,7616
10713,7656
10714,7683
10715,7745
10716,7779
10717,7721
10718,7656
10719,7422
10720,7488
10721,7454
10722,7784
10723,7696
10724,7664
10725,7752
10726,7762
10727,7739
10728,7866
10729,7739
10730,7839
10731,7875
10732,7771
10733,7785
10734,7751
10735,7794
10736,7861
10737,7879
10738,7767
10739,7734
10740,7829
10741,7674
10742,7761
10743,7865
10744,7802
10745,7909
10746,7877
10747,7881
10748,7856
10749,7776
10750,7735
10751,7715
10752,7911
10753,7820
10754,7915
10755,7885
10756,7884
10757,7946
10758,7882
10759,7943
10760,7947
10761,7930
10762,7848
10763,7917
10764,7681
10765,7571
10766,7548
10767,7513
10768,7636
10769,7601
10770,7537
10771,7578
10772,7719
10773,7726
10774,7745
10775,7790
10776,7099
10777,7353
10778,7180
10779,7186
10780,7247
10781,7612
10782,7943
10783,7919
10784,7938
10785,7889
10786,7830
10787,7771
10788,7898
10789,7824
10790,7819
10791,7610
10792,7608
10793,7669
10794,7890
10795,7852
10796,7805
10797,7832
10798,7648
10799,7676
10800,7709
10801,7895
10802,7931
10803,7970
10804,7880
10805,7814
10806,7851
10807,7942
10808,7615
10809,7699
10810,7821
10811,7792
10812,7915
10813,7809
10814,7806
10815,7913
10816,7885
10817,7820
10818,7873
10819,7859
10820,7848
10821,7727
10822,7658
10823,7584
10824,7742
10825,7727
10826,7812
10827,7874
10828,7840
10829,7799
10830,7885
10831,7766
10832,7698
10833,7651
10834,7658
10835,7871
10836,7822
10837,7784
10838,7915
10839,7842
10840,7869
10841,7863
10842,7953
10843,7876
10844,7859
10845,7921
10846,7902
10847,7939
10848,7840
10849,7871
10850,7863
10851,7903
10852,7838
10853,7866
10854,7954
10855,7850
10856,7912
10857,7912
10858,7859
10859,7878
10860,7792
10861,7874
10862,7929
10863,7942
10864,7879
10865,7909
10866,7909
10867,7936
10868,7928
10869,7758
10870,7693
10871,7857
10872,7813
10873,7744
10874,7745
10875,7715
10876,7836
10877,7805
10878,7552
10879,7407
10880,7260
10881,7671
10882,7360
10883,7195
10884,7511
10885,7735
10886,7601
10887,7765
10888,7724
10889,7720
10890,7738
10891,7723
10892,7756
10893,7691
10894,7629
10895,7668
10896,7805
10897,7704
10898,7718
10899,7647
10900,7708
10901,7679
10902,7580
10903,7572
10904,7752
10905,7764
10906,7609
10907,7673
10908,7703
10909,7768
10910,7681
10911,7640
10912,7737
10913,7548
10914,7705
10915,7673
10916,7626
10917,7726
10918,7646
10919,7628
10920,7725
10921,7556
10922,7696
10923,7104
10924,7265
10925,7402
10926,7761
10927,7695
10928,7740
10929,7764
10930,7754
10931,7646
10932,7736
10933,7749
10934,7778
10935,7831
10936,7819
10937,7703
10938,7796
10939,7669
10940,7783
10941,7805
10942,7750
10943,7697
10944,7788
10945,7779
10946,7803
10947,7792
10948,7727
10949,7781
10950,7761
10951,7801
10952,7707
10953,7683
10954,7614
10955,7753
10956,7836
10957,7751
10958,7837
10959,7815
10960,7834
10961,7780
10962,7806
10963,7723
10964,7836
10965,7817
10966,7770
10967,7837
10968,7799
10969,7811
10970,7751
10971,7741
10972,7596
10973,7703
10974,7591
10975,7651
10976,7676
10977,7590
10978,7587
10979,7585
10980,7416
10981,7250
10982,6780
10983,6825
10984,6831
10985,6571
10986,6404
10987,6588
10988,6553
10989,6662
10990,6608
10991,6632
10992,6650
10993,7372
10994,7183
10995,7414
10996,7267
10997,7532
10998,7623
10999,7576
11000,7542
11001,7513
11002,7492
11003,7387
11004,7342
11005,7385
11006,7527
11007,7559
11008,7397
11009,7548
11010,7521
11011,7439
11012,7312
11013,7389
11014,7406
11015,7177
11016,7319
11017,7216
11018,6812
11019,7271
11020,7148
11021,7046
11022,7203
11023,7170
11024,7118
11025,7025
11026,6987
11027,6760
11028,6657
11029,6633
11030,6597
11031,6604
11032,6662
11033,6603
11034,6546
11035,6584
11036,6574
11037,6691
11038,6585
11039,6617
11040,6559
11041,6457
11042,6643
11043,6767
11044,6669
11045,6610
11046,6748
11047,6535
11048,6875
11049,6807
11050,6758
11051,6844
11052,6859
11053,7410
11054,7702
11055,7669
11056,7729
11057,7521
11058,7727
11059,7700
11060,7746
11061,7460
11062,7826
11063,7826
11064,7788
11065,7713
11066,7817
11067,7822
11068,7781
11069,7825
11070,7759
11071,7755
11072,7834
11073,7740
11074,7652
11075,7807
11076,7442
11077,7590
11078,7591
11079,7542
11080,7567
11081,7431
11082,7295
11083,7089
11084,7566
11085,7603
11086,7549
11087,7381
11088,7319
11089,7301
11090,7299
11091,7492
11092,7597
11093,7417
11094,7113
11095,7103
11096,7038
11097,7437
11098,7033
11099,7188
11100,7296
11101,7430
11102,7282
11103,7349
11104,7079
11105,7256
11106,7100
11107,6949
11108,7090
11109,7011
11110,7112
11111,7088
11112,7676
11113,7636
11114,7658
11115,7739
11116,7733
11117,7722
11118,7753
11119,7601
11120,7551
11121,7693
11122,7618
11123,7657
11124,7626
11125,7491
11126,7410
11127,7648
11128,7616
11129,7603
11130,7428
11131,7623
11132,7560
11133,7604
11134,7588
11135,7513
11136,7322
11137,7475
11138,7500
11139,7506
11140,7500
11141,7405
11142,7240
11143,7263
11144,7126
11145,7143
11146,7016
11147,6819
11148,6960
11149,6815
11150,6825
11151,6820
11152,6917
11153,6824
11154,6164
11155,5965
11156,5967
11157,5993
11158,5988
11159,6220
11160,6171
11161,6142
11162,6228
11163,6230
11164,6198
11165,6203
11166,6207
11167,6258
11168,6256
11169,6222
11170,6129
11171,6141
11172,6150
11173,5958
11174,6130
11175,6096
11176,6053
11177,6182
11178,6019
11179,5874
11180,5788
11181,5708
11182,5645
11183,5537
11184,5351
11185,5250
11186,5178
11187,5147
11188,5179
11189,5137
11190,5112
11191,5004
11192,4754
11193,4626
11194,4475
11195,4365
11196,4357
11197,4270
11198,3809
11199,3754
11200,3678
11201,3500
11202,3323
11203,3324
11204,3293
11205,3410
11206,3437
11207,3312
11208,3365
11209,3386
11210,3484
11211,3442
11212,3345
11213,2811
11214,2778
11215,2743
11216,2532
11217,2619
11218,2525
11219,2517
11220,2470
11221,2389
11222,2408
11223,2338
11224,2402
11225,2413
11226,2434
11227,2402
11228,2327
11229,2249
11230,2221
11231,2224
11232,2272
11233,2267
11234,2286
11235,2259
11236,2278
11237,2264
11238,2251
11239,2271
11240,2284
11241,2293
11242,2260
11243,2165
11244,2239
11245,2230
11246,2210
11247,2206
11248,2227
11249,2233
11250,2222
11251,2213
11252,2159
11253,1980
11254,1984
11255,1917
11256,1851
11257,1785
11258,1761
11259,1700
11260,1431
11261,1401
11262,1415
11263,1398
11264,1415
11265,1417
11266,1389
11267,1411
11268,1399
11269,1385
11270,1355
11271,1351
11272,1316
11273,1297
11274,1204
11275,1192
11276,1120
11277,1083
11278,905
11279,792
11280,755
11281,654
11282,572
11283,556
11284,543
11285,541
11286,536
11287,536
11288,537
11289,529
11290,528
11291,533
11292,533
11293,512
11294,511
11295,516
11296,512
11297,130
11298,85
11299,23
11300,24
11301,27
11302,29
11303,27
11304,30
11305,31
11306,21
11307,22
11308,22
11309,21
11310,21
11311,22
11312,22
11313,21
11314,20
11315,20
11316,19
11317,18
11318,18
11319,21
11320,21
11321,21
11322,20
11323,20
11324,20
11325,20
11326,20
11327,18
11328,19
11329,18
11330,19
11331,18
11332,20
11333,20
11334,20
11335,18
11336,17
11337,18
11338,16
11339,17
11340,16
11341,19
11342,19
11343,17
11344,19
11345,17
11346,18
11347,16
11348,16
11349,16
11350,16
11351,16
11352,16
11353,14
11354,12
11355,14
11356,14
11357,12
11358,14
11359,13
11360,14
11361,12
11362,12
11363,12
11364,12
11365,11
11366,11
11367,11
11368,12
11369,12
11370,12
11371,11
11372,12
11373,12
11374,11
11375,34
11376,37
11377,39
11378,52
11379,335
11380,383
11381,372
11382,383
11383,408
11384,413
11385,418
11386,418
11387,419
11388,415
11389,415
11390,407
11391,410
11392,413
11393,376
11394,417
11395,422
11396,419
11397,409
11398,422
11399,424
11400,422
11401,417
11402,420
11403,415
11404,406
11405,419
11406,421
11407,389
11408,420
11409,413
11410,422
11411,440
11412,505
11413,761
11414,838
11415,940
11416,975
11417,1004
11418,983
11419,1108
11420,1175
11421,1211
11422,1212
11423,1212
11424,1215
11425,1217
11426,1214
11427,1219
11428,1210
11429,1220
11430,1227
11431,1215
11432,1214
11433,1229
11434,1228
11435,1222
11436,1219
11437,1228
11438,1232
11439,1225
11440,1208
11441,1196
11442,1205
11443,1207
11444,1215
11445,1229
11446,1188
11447,1242
11448,1266
11449,1260
11450,1262
11451,1283
11452,1295
11453,1300
11454,1326
11455,1332
11456,1306
11457,1345
11458,1346
11459,1352
11460,1362
11461,1369
11462,1386
11463,1507
11464,1627
11465,1812
11466,1857
11467,1889
11468,1827
11469,1860
11470,1815
11471,1718
11472,1691
11473,1705
11474,1729
11475,1719
11476,1705
11477,1699
11478,1714
11479,1726
11480,1736
11481,1748
11482,1769
11483,1763
11484,1759
11485,1783
11486,1774
11487,1794
11488,1838
11489,1847
11490,1834
11491,1861
11492,1853
11493,1876
11494,1921
11495,1955
11496,1974
11497,2031
11498,2082
11499,2162
11500,2191
11501,2165
11502,2165
11503,2203
11504,2287
11505,2312
11506,2595
11507,3290
11508,5622
11509,6012
11510,6297
11511,6434
11512,6545
11513,6414
11514,6399
11515,6348
11516,6339
11517,6383
11518,6372
11519,6225
11520,6270
11521,6245
11522,6203
11523,6216
11524,6158
11525,6205
11526,6186
11527,6203
11528,6207
11529,6182
11530,6177
11531,6088
11532,6171
11533,6195
11534,6200
11535,6136
11536,6202
11537,6195
11538,6200
11539,6206
11540,6172
11541,6138
11542,6135
11543,6238
11544,6213
11545,6221
11546,6228
11547,6233
11548,6255
11549,6230
11550,6195
11551,6224
11552,6183
11553,6243
11554,6211
11555,6213
11556,6225
11557,6182
11558,6225
11559,6168
11560,6193
11561,6180
11562,6184
11563,6159
11564,5874
11565,5853
11566,5637
11567,5621
11568,5597
11569,5311
11570,5489
11571,5727
11572,6385
11573,6486
11574,7371
11575,7530
11576,7706
11577,7707
11578,7566
11579,7725
11580,7738
11581,7792
11582,7797
11583,7771
11584,7841
11585,7819
11586,7771
11587,7739
11588,7807
11589,7739
11590,7779
11591,7705
11592,7698
11593,7823
11594,7713
11595,7742
11596,7741
11597,7578
11598,7762
11599,7716
11600,7571
11601,7672
11602,7644
11603,7743
11604,7733
11605,7548
11606,7547
11607,7327
11608,6612
11609,4295
11610,3864
11611,3690
11612,3666
11613,3685
11614,3672
11615,3530
11616,3545
11617,3468
11618,3453
11619,3476
11620,3504
11621,3516
11622,3512
11623,3532
11624,3500
11625,3639
11626,3669
11627,3754
11628,3997
11629,4241
11630,4495
11631,4547
11632,4695
11633,4709
11634,4885
11635,4916
11636,5022
11637,5076
11638,5109
11639,5171
11640,5219
11641,5233
11642,5190
11643,5234
11644,5221
11645,5195
11646,5193
11647,5260
11648,5248
11649,5281
11650,5503
11651,5501
11652,5617
11653,5882
11654,6090
11655,6865
11656,6995
11657,7273
11658,7211
11659,7222
11660,7224
11661,7212
11662,7247
11663,7201
11664,7292
11665,7297
11666,7302
11667,7282
11668,7278
11669,7278
11670,7259
11671,7236
11672,7111
11673,6574
11674,6287
11675,5626
11676,5565
11677,5691
11678,5703
11679,6262
11680,6401
11681,6552
11682,6958
11683,7209
11684,7157
11685,7302
11686,7074
11687,7309
11688,7228
11689,7255
11690,7262
11691,7158
11692,7238
11693,7329
11694,7281
11695,7362
11696,7216
11697,7300
11698,7067
11699,7342
11700,7245
11701,7346
11702,7233
11703,7152
11704,7311
11705,7393
11706,7281
11707,7340
11708,7116
11709,7199
11710,7390
11711,7407
11712,7353
11713,7314
11714,7376
11715,7215
11716,7323
11717,7336
11718,7336
11719,7304
11720,7140
11721,7208
11722,7293
11723,7263
11724,7302
11725,7335
11726,7149
11727,7153
11728,7218
11729,7253
11730,7177
11731,7206
11732,7072
11733,7383
11734,7325
11735,7263
11736,7205
11737,7445
11738,7330
11739,7085
11740,7622
11741,7523
11742,7574
11743,7617
11744,7646
11745,7700
11746,7707
11747,7368
11748,7617
11749,7574
11750,7340
11751,7357
11752,7355
11753,7158
11754,6950
11755,6901
11756,6103
11757,5865
11758,5639
11759,5656
11760,5669
11761,5781
11762,5797
11763,5655
11764,5660
11765,5875
11766,5885
11767,6058
11768,6070
11769,5969
11770,6102
11771,5639
11772,5869
11773,6322
11774,6311
11775,6396
11776,6547
11777,6338
11778,6033
11779,6013
11780,5561
11781,5487
11782,5304
11783,4840
11784,4637
11785,4380
11786,4794
11787,4768
11788,4756
11789,4782
11790,4771
11791,4861
11792,4826
11793,4978
11794,4963
11795,4865
11796,4910
11797,4882
11798,4950
11799,4908
11800,4924
11801,4989
11802,4999
11803,4982
11804,5034
11805,4842
11806,4990
11807,4895
11808,4922
11809,5020
11810,5000
11811,5023
11812,5052
11813,5068
11814,5153
11815,5080
11816,5120
11817,4964
11818,4894
11819,5130
11820,5095
11821,5159
11822,4982
11823,5112
11824,5083
11825,5023
11826,4981
11827,4899
11828,4888
11829,4878
11830,4752
11831,4677
11832,4269
11833,4218
11834,3964
11835,3890
11836,4045
11837,3863
11838,3731
11839,3602
11840,3717
11841,3723
11842,3878
11843,4129
11844,4105
11845,4065
11846,4030
11847,4068
11848,4024
11849,4004
11850,4082
11851,4016
11852,3983
11853,3889
11854,3925
11855,3795
11856,3890
11857,3916
11858,3869
11859,3871
11860,3864
11861,3824
11862,3844
11863,3847
11864,3785
11865,3813
11866,3715
11867,3695
11868,3671
11869,3636
11870,3507
11871,3428
11872,3457
11873,3509
11874,3472
11875,3410
11876,3340
11877,3126
11878,3099
11879,3035
11880,3173
11881,3016
11882,3027
11883,2999
11884,2989
11885,3006
11886,2952
11887,2924
11888,2862
11889,2870
11890,2879
11891,2869
11892,2820
11893,2744
11894,2712
11895,2628
11896,2696
11897,2693
11898,2619
11899,2650
11900,2697
11901,2779
11902,2750
11903,2717
11904,2778
11905,2763
11906,2765
11907,2800
11908,2802
11909,2905
11910,2817
11911,2833
11912,2849
11913,2805
11914,2824
11915,2713
11916,2768
11917,2775
11918,2742
11919,2786
11920,2803
11921,2772
11922,2733
11923,2760
11924,2740
11925,2749
11926,2782
11927,2732
11928,2815
11929,2786
11930,2767
11931,2761
11932,2753
11933,2770
11934,2752
11935,2738
11936,2669
11937,2682
11938,2697
11939,2712
11940,2690
11941,2611
11942,2578
11943,2429
11944,2244
11945,2165
11946,2209
11947,2208
11948,2266
11949,2334
11950,2327
11951,2326
11952,2462
11953,2491
11954,2415
11955,2488
11956,2528
11957,2502
11958,2494
11959,2505
11960,2492
11961,2512
11962,2514
11963,2483
11964,2443
11965,2468
11966,2393
11967,2429
11968,2407
11969,2441
11970,2430
11971,2443
11972,2407
11973,2382
11974,2326
11975,2300
11976,2351
11977,2364
11978,2349
11979,2342
11980,2315
11981,2316
11982,2290
11983,2284
11984,2401
11985,2480
11986,2466
11987,2458
11988,2429
11989,2392
11990,2420
11991,2393
11992,2409
11993,2259
11994,2252
11995,2236
11996,2261
11997,2255
11998,2235
11999,2226
12000,2179
12001,2168
12002,2086
12003,2077
12004,2071
12005,2061
12006,2035
12007,1971
12008,1938
12009,1883
12010,1905
12011,1846
12012,1835
12013,1822
12014,1796
12015,1783
12016,1768
12017,1753
12018,1744
12019,1718
12020,1687
12021,1677
12022,1665
12023,1653
12024,1656
12025,1630
12026,1624
12027,1620
12028,1609
12029,1631
12030,1639
12031,1637
12032,1597
12033,1628
12034,1631
12035,1634
12036,1645
12037,1627
12038,1636
12039,1626
12040,1624
12041,1553
12042,1531
12043,1600
12044,1554
12045,1588
12046,1575
12047,1546
12048,1581
12049,1500
12050,1469
12051,1448
12052,1445
12053,1313
12054,1274
12055,1273
12056,1256
12057,1268
12058,1280
12059,1271
12060,1271
12061,1258
12062,1248
12063,1234
12064,1225
12065,1174
12066,1201
12067,1243
12068,1264
12069,1270
12070,1255
12071,1246
12072,1215
12073,1219
12074,1209
12075,1179
12076,1153
12077,1162
12078,1154
12079,1155
12080,1147
12081,1128
12082,1130
12083,1135
12084,1173
12085,1030
12086,1023
12087,1047
12088,1057
12089,1152
12090,1267
12091,1272
12092,1275
12093,1287
12094,1266
12095,1261
12096,1246
12097,1217
12098,1247
12099,1221
12100,1229
12101,1155
12102,1192
12103,1268
12104,1281
12105,1279
12106,1307
12107,1299
12108,1293
12109,1270
12110,1265
12111,1230
12112,1268
12113,1236
12114,1256
12115,1250
12116,1283
12117,1303
12118,1319
12119,1324
12120,1318
12121,1323
12122,1302
12123,1324
12124,1355
12125,1344
12126,1361
12127,1343
12128,1336
12129,1332
12130,1349
12131,1331
12132,1335
12133,1327
12134,1365
12135,1347
12136,1379
12137,1428
12138,1447
12139,1444
12140,1449
12141,1515
12142,1509
12143,1504
12144,1510
12145,1506
12146,1508
12147,1500
12148,1492
12149,1435
12150,1434
12151,1434
12152,1426
12153,1408
12154,1457
12155,1474
12156,1502
12157,1566
12158,1631
12159,1795
12160,1828
12161,1907
12162,1961
12163,1949
12164,1948
12165,1951
12166,1940
12167,1952
12168,1964
12169,1962
12170,1965
12171,1950
12172,1963
12173,1976
12174,1970
12175,1982
12176,1983
12177,1974
12178,1976
12179,1994
12180,1991
12181,2028
12182,2026
12183,2043
12184,2014
12185,1966
12186,1946
12187,1932
12188,1894
12189,1846
12190,1767
12191,1734
12192,1718
12193,1689
12194,1690
12195,1712
12196,1700
12197,1732
12198,1796
12199,1825
12200,1850
12201,1892
12202,2004
12203,1956
12204,1883
12205,1999
12206,2058
12207,2084
12208,2069
12209,1938
12210,1888
12211,2027
12212,2108
12213,2103
12214,2123
12215,2126
12216,1909
12217,2064
12218,2022
12219,2057
12220,1984
12221,2036
12222,2013
12223,2041
12224,1929
12225,1838
12226,2012
12227,1993
12228,1988
12229,1974
12230,1955
12231,1942
12232,1763
12233,1965
12234,1952
12235,1907
12236,1837
12237,1753
12238,1832
12239,1847
12240,1752
12241,1648
12242,1768
12243,1734
12244,1751
12245,1752
12246,1751
12247,1712
12248,1570
12249,1741
12250,1687
12251,1679
12252,1677
12253,1676
12254,1665
12255,1657
12256,1633
12257,1581
12258,1555
12259,1528
12260,1457
12261,1387
12262,1331
12263,1323
12264,1300
12265,1334
12266,1265
12267,1227
12268,1255
12269,1228
12270,1226
12271,1214
12272,1184
12273,1084
12274,1170
12275,1142
12276,1146
12277,1128
12278,1085
12279,1093
12280,1088
12281,1039
12282,1059
12283,979
12284,1030
12285,1017
12286,1005
12287,976
12288,1019
12289,1002
12290,967
12291,849
12292,982
12293,984
12294,971
12295,406
12296,279
12297,317
12298,262
12299,246
12300,239
12301,222
12302,204
12303,198
12304,169
12305,109
12306,94
12307,93
12308,89
12309,82
12310,76
12311,65
12312,63
12313,60
12314,57
12315,58
12316,53
12317,51
12318,49
12319,39
12320,40
12321,38
12322,36
12323,31
12324,29
12325,28
12326,29
12327,28
12328,24
12329,14
12330,11
12331,13
12332,15
12333,16
12334,13
12335,11
12336,15
12337,14
12338,15
12339,15
12340,15
12341,15
12342,15
12343,15
12344,15
12345,15
12346,15
12347,14
12348,15
12349,16
12350,16
12351,16
12352,19
12353,19
12354,19
12355,20
12356,19
12357,20
12358,18
12359,20
12360,19
12361,22
12362,23
12363,24
12364,23
12365,28
12366,27
12367,28
12368,29
12369,29
12370,28
12371,30
12372,29
12373,30
12374,32
12375,30
12376,30
12377,31
12378,39
12379,39
12380,44
12381,44
12382,44
12383,43
12384,42
12385,47
12386,50
12387,74
12388,80
12389,85
12390,85
12391,93
12392,92
12393,95
12394,108
12395,143
12396,215
12397,1076
12398,7508
12399,7477
12400,7953
12401,7932
12402,7823
12403,7976
12404,7954
12405,7852
12406,7960
12407,7929
12408,7958
12409,7940
12410,7900
12411,7975
12412,7985
12413,7964
12414,7780
12415,8017
12416,8012
12417,7928
12418,7986
12419,7832
12420,7973
12421,7854
12422,7846
12423,7867
12424,7685
12425,7997
12426,8017
12427,7913
12428,7874
12429,7971
12430,7845
12431,7956
12432,7891
12433,7730
12434,7724
12435,7898
12436,7815
12437,7682
12438,7843
12439,7742
12440,7809
12441,7765
12442,7719
12443,7802
12444,7939
12445,7697
12446,7814
12447,7898
12448,7991
12449,7851
12450,8000
12451,7890
12452,8015
12453,7973
12454,7921
12455,7992
12456,7883
12457,8008
12458,7949
12459,7956
12460,7981
12461,7763
12462,7878
12463,7831
12464,7857
12465,8010
12466,7887
12467,7678
12468,7518
12469,7989
12470,7887
12471,7929
12472,7584
12473,7924
12474,7995
12475,7980
12476,7835
12477,7777
12478,8005
12479,7962
12480,7811
12481,7683
12482,7831
12483,7738
12484,7633
12485,7773
12486,7839
12487,7798
12488,7813
12489,7791
12490,7611
12491,7006
12492,1246
12493,3746
12494,7801
12495,7732
12496,7900
12497,7917
12498,7881
12499,7945
12500,7934
12501,7894
12502,7931
12503,7891
12504,7960
12505,7851
12506,7966
12507,7930
12508,7876
12509,7954
12510,7903
12511,7875
12512,7932
12513,7938
12514,7941
12515,7870
12516,7963
12517,7929
12518,7921
12519,7930
12520,7944
12521,7971
12522,7956
12523,7959
12524,7960
12525,7866
12526,7925
12527,7881
12528,7875
12529,7956
12530,7969
12531,7894
